   -992., -998., -1007., -997., -999., -999., -1000., -997., -997., -995., 
   -1001., -1002., -1002., -1001., -1001., -998., -998., -1001., -997.}, 
  {-960., -1003., -993., -1004., -992., -983., -996., -998., -1003., -995., 
   -999., -1001., -1000., -995., -1000., -1004., -996., -1001., -999., 
   -1001., -1000., -997., -1000., -991., -997., -999., -997., -997., -1000., 
   -995., -1002., -997., -998., -996., -1002., -999., -1003., -997., -1000., 
   -996., -986., -1001., -998., -998., -998., -1002., -992., -998.}, 
  {-975., -993., -999., -987., -994., -1000., -1009., -1003., -1001., -998., 
   -1000., -997., -1001., -996., -997., -998., -999., -994., -1000., -1001., 
   -996., -1001., -993., -1005., -1000., -995., -997., -1001., -994., -990., 
   -994., -994., -994., -1000., -992., -1000., -993., -994., -1003., -998., 
   -1001., -988., -1001., -996., -998., -997., -997., -1000.}, 
  {-888., -1007., -991., -1007., -995., -996., -1000., -997., -991., -993., 
   -993., -999., -996., -1001., -999., -996., -993., -999., -1005., -1002., 
   -999., -991., -1000., -1001., -1003., -993., -1003., -996., -995., -1003., 
   -998., -994., -999., -1000., -999., -998., -1000., -1003., -998., -999., 
   -995., -1001., -1000., -997., -994., -997., -1001., -994.}, 
  {-958., -994., -996., -996., -998., -999., -1001., -1003., -992., -994., 
   -992., -996., -995., -999., -991., -1002., -993., -997., -995., -996., 
   -1000., -988., -997., -988., -1002., -1003., -995., -998., -1001., -995., 
   -990., -993., -1001., -998., -1000., -997., -995., -998., -993., -1001., 
   -1002., -1005., -993., -998., -995., -995., -995., -1000.}, 
  {-1005., -990., -997., -988., -1009., -991., -997., -987., -996., -994., 
   -999., -997., -996., -996., -1006., -997., -1003., -1000., -1005., -991., 
   -1001., -999., -999., -1003., -1001., -994., -995., -994., -1001., -997., 
   -1000., -998., -996., -994., -995., -998., -999., -998., -1003., -1000., 
   -995., -996., -994., -997., -998., -999., -999., -998.}, 
  {-1014., -956., -999., -999., -1003., -997., -1006., -989., -991., -997., 
   -1000., -1000., -997., -1003., -1000., -1002., -997., -996., -997., -996., 
   -995., -999., -997., -998., -1004., -996., -1002., -1001., -1004., -1000., 
   -995., -1001., -996., -1004., -999., -998., -1001., -1005., -1000., -993., 
   -1005., -1001., -993., -997., -1002., -994., -996., -998.}, 
  {-1005., -922., -1000., -998., -991., -996., -999., -1000., -993., -997., 
   -1000., -1000., -997., -998., -998., -994., -998., -1005., -998., -998., 
   -1004., -993., -998., -1001., -998., -995., -996., -996., -994., -1001., 
   -1000., -997., -1000., -993., -994., -998., -997., -997., -1005., -999., 
   -999., -1000., -999., -995., -998., -1002., -999., -996.}, 
  {-1018., -909., -1007., -1006., -996., -1005., -1002., -1003., -996., 
   -997., -999., -994., -995., -1001., -1001., -996., -993., -1001., -998., 
   -1001., -998., -999., -1000., -996., -997., -999., -1000., -997., -990., 
   -993., -1003., -1001., -999., -1000., -999., -1004., -1006., -1001., 
   -1001., -1003., -998., -995., -999., -1000., -1000., -995., -998., 
   -1005.}, {-997., -924., -993., -1007., -1001., -1011., -992., -996., 
   -997., -994., -993., -998., -1003., -998., -999., -1000., -999., -998., 
   -999., -997., -1001., -992., -998., -1000., -1002., -999., -1001., -1000., 
   -999., -997., -996., -997., -1002., -1003., -1000., -996., -998., -995., 
   -999., -997., -1005., -1002., -1007., -997., -994., -1000., -995., -993.}, 
  {-986., -972., -989., -1005., -1004., -1001., -988., -991., -996., -1000., 
   -996., -1002., -999., -1005., -1001., -1002., -998., -1003., -1000., 
   -1002., -993., -1002., -1001., -1001., -996., -998., -999., -995., -999., 
   -1002., -1004., -1001., -994., -997., -996., -992., -996., -998., -994., 
   -1000., -994., -996., -997., -992., -999., -995., -996., -997.}, 
  {-992., -1003., -982., -996., -1008., -1002., -990., -1001., -988., -993., 
   -996., -1001., -1001., -996., -1000., -994., -998., -1001., -996., -1000., 
   -999., -999., -993., -1007., -994., -993., -991., -994., -994., -1004., 
   -994., -997., -1002., -1001., -1006., -1005., -993., -993., -1000., -996., 
   -1003., -997., -1001., -997., -1003., -997., -1000., -990.}, 
  {-997., -991., -999., -1006., -994., -1006., -997., -995., -994., -998., 
   -999., -995., -998., -999., -1005., -1004., -1001., -1001., -996., -998., 
   -1009., -997., -998., -998., -1009., -1004., -1001., -1005., -1001., 
   -998., -1002., -996., -1002., -999., -1000., -994., -996., -1003., -1007., 
   -1002., -1006., -999., -999., -1000., -1000., -999., -995., -1001.}, 
  {-1008., -988., -1006., -998., -990., -1000., -994., -995., -992., -997., 
   -997., -997., -999., -995., -994., -996., -1007., -1002., -996., -1000., 
   -993., -996., -995., -994., -993., -995., -994., -991., -997., -1005., 
   -998., -997., -995., -993., -998., -998., -999., -1003., -993., -1004., 
   -994., -999., -1005., -999., -997., -1002., -999., -1000.}, 
  {-999., -1001., -994., -999., -993., -996., -985., -998., -993., -994., 
   -998., -1002., -1000., -998., -995., -999., -988., -992., -991., -992., 
   -990., -999., -1004., -1003., -993., -1004., -996., -1000., -995., -995., 
   -994., -995., -1000., -1004., -998., -995., -999., -999., -1008., -1000., 
   -1003., -998., -998., -995., -994., -995., -999., -994.}, 
  {-1009., -999., -1005., -997., -987., -995., -987., -988., -990., -996., 
   -1003., -999., -1003., -1002., -995., -995., -999., -1003., -1003., 
   -1007., -1001., -1000., -994., -994., -993., -998., -996., -999., -995., 
   -995., -1003., -994., -998., -997., -997., -995., -995., -999., -995., 
   -997., -1001., -999., -995., -997., -999., -1000., -998., -1003.}, 
  {-1004., -999., -1002., -994., -1000., -998., -1000., -996., -1002., 
   -1003., -1001., -998., -998., -1001., -996., -1005., -999., -1003., -997., 
   -1002., -991., -997., -995., -997., -998., -1003., -1004., -1001., -997., 
   -1000., -996., -1005., -996., -1001., -1002., -997., -997., -1004., 
   -1002., -1000., -997., -996., -998., -1002., -998., -1001., -1000., 
   -1000.}, {-998., -998., -1003., -992., -988., -995., -994., -996., -999., 
   -995., -996., -1005., -998., -1003., -1001., -994., -1000., -998., -999., 
   -1006., -1003., -999., -997., -999., -1002., -1000., -1001., -998., 
   -1002., -1007., -1007., -1002., -999., -998., -997., -995., -1000., 
   -1000., -998., -1003., -1004., -1003., -997., -994., -996., -1002., -999., 
   -996.}, {-998., -1005., -1007., -999., -988., -993., -992., -1001., -994., 
   -1002., -1006., -994., -996., -998., -1006., -997., -1001., -994., -999., 
   -997., -998., -994., -1002., -993., -996., -997., -1002., -1002., -1005., 
   -1000., -991., -999., -998., -992., -999., -1002., -996., -996., -995., 
   -1002., -1000., -993., -998., -994., -996., -998., -997., -997.}, 
  {-989., -998., -999., -989., -1004., -987., -1000., -998., -990., -999., 
   -991., -1000., -997., -998., -1000., -1004., -1001., -1005., -1000., 
   -996., -995., -1007., -998., -1001., -998., -997., -996., -997., -993., 
   -994., -998., -1010., -993., -1008., -993., -994., -998., -996., -998., 
   -999., -998., -996., -997., -998., -999., -997., -993., -997.}, 
  {-989., -1003., -1000., -996., -989., -996., -1001., -999., -998., -998., 
   -998., -993., -996., -999., -995., -989., -998., -999., -996., -998., 
   -1004., -994., -1000., -1001., -1001., -1001., -1000., -995., -1001., 
   -998., -1002., -990., -1003., -997., -998., -999., -1002., -1000., -999., 
   -992., -1000., -998., -998., -997., -1001., -998., -999., -997.}, 
  {-982., -998., -997., -999., -1003., -1000., -1000., -992., -990., -1000., 
   -1003., -993., -1000., -995., -1007., -999., -997., -995., -998., -994., 
   -1000., -995., -996., -1003., -1001., -993., -995., -1000., -1000., -994., 
   -994., -1005., -1002., -991., -1004., -1004., -998., -1000., -994., 
   -1003., -1008., -998., -999., -1001., -1003., -999., -1003., -1000.}, 
  {-980., -992., -993., -994., -996., -990., -999., -994., -998., -999., 
   -1000., -1000., -1000., -1001., -1007., -992., -993., -998., -999., 
   -1001., -997., -1007., -1008., -997., -996., -1003., -1001., -1002., 
   -995., -1007., -1003., -995., -996., -995., -991., -999., -995., -993., 
   -995., -998., -995., -1004., -997., -1004., -1000., -1003., -995., 
   -1001.}, {-987., -994., -1000., -997., -1002., -1000., -997., -1004., 
   -992., -1001., -995., -997., -998., -996., -991., -996., -997., -1005., 
   -998., -1000., -1000., -989., -1004., -995., -1004., -998., -1002., 
   -1005., -1003., -989., -999., -993., -994., -997., -1000., -1001., -996., 
   -1002., -995., -1000., -1004., -998., -1001., -996., -993., -997., -998., 
   -991.}}, {{-413., -406., -415., -406., -392., -377., -373., -375., -386., 
   -394., -410., -371., -382., -386., -400., -406., -453., -421., -466., 
   -479., -469., -455., -446., -445., -423., -410., -426., -395., -372., 
   -384., -380., -408., -374., -366., -375., -386., -368., -309., -281., 
   -268., -311., -341., -404., -375., -364., -325., -313., -282.}, 
  {-164., -159., -175., -192., -221., -201., -223., -247., -240., -274., 
   -278., -238., -242., -310., -303., -222., -280., -291., -283., -248., 
   -285., -270., -249., -268., -206., -273., -284., -302., -353., -367., 
   -306., -307., -214., -160., -193., -177., -237., -211., -208., -299., 
   -309., -233., -298., -291., -311., -293., -371., -265.}, 
  {-445., -455., -416., -405., -395., -411., -388., -409., -367., -419., 
   -448., -399., -425., -388., -490., -521., -573., -472., -460., -533., 
   -530., -514., -454., -393., -385., -384., -436., -395., -432., -373., 
   -418., -497., -473., -418., -434., -439., -400., -506., -436., -360., 
   -408., -390., -380., -339., -381., -368., -301., -273.}, 
  {-372., -352., -339., -394., -391., -369., -342., -347., -340., -317., 
   -344., -371., -377., -313., -307., -321., -326., -315., -330., -327., 
   -333., -349., -316., -286., -301., -288., -299., -283., -304., -279., 
   -325., -399., -463., -516., -477., -361., -310., -270., -254., -280., 
   -275., -254., -319., -260., -233., -258., -232., -228.}, 
  {-414., -422., -402., -405., -412., -382., -405., -428., -415., -427., 
   -407., -408., -442., -461., -407., -410., -441., -430., -424., -406., 
   -407., -423., -412., -403., -432., -434., -400., -388., -439., -397., 
   -488., -368., -392., -432., -429., -431., -475., -447., -435., -542., 
   -467., -418., -491., -469., -411., -492., -480., -467.}, 
  {-501., -504., -472., -445., -489., -454., -475., -474., -489., -512., 
   -460., -451., -488., -492., -478., -468., -456., -466., -420., -399., 
   -367., -367., -387., -378., -353., -368., -378., -395., -393., -403., 
   -431., -408., -395., -416., -395., -406., -407., -418., -418., -430., 
   -457., -414., -458., -451., -448., -447., -487., -482.}, 
  {-476., -526., -504., -480., -531., -505., -479., -502., -527., -553., 
   -563., -580., -562., -587., -601., -615., -601., -581., -583., -587., 
   -574., -553., -590., -589., -614., -561., -556., -570., -620., -619., 
   -613., -627., -660., -699., -672., -679., -673., -692., -666., -699., 
   -731., -736., -731., -728., -734., -725., -727., -736.}, 
  {-925., -933., -925., -939., -927., -931., -934., -936., -937., -926., 
   -938., -940., -934., -932., -943., -956., -937., -939., -948., -949., 
   -954., -959., -952., -971., -957., -964., -971., -968., -970., -965., 
   -968., -973., -980., -972., -969., -969., -967., -944., -943., -962., 
   -939., -953., -949., -948., -947., -961., -960., -955.}, 
  {-962., -970., -973., -955., -977., -984., -977., -959., -964., -962., 
   -964., -968., -971., -977., -970., -982., -972., -971., -967., -971., 
   -983., -968., -980., -969., -988., -981., -981., -980., -979., -981., 
   -994., -984., -981., -986., -987., -974., -984., -980., -968., -967., 
   -968., -963., -963., -961., -968., -973., -971., -966.}, 
  {-975., -977., -978., -973., -976., -979., -982., -974., -970., -966., 
   -967., -982., -987., -986., -974., -988., -978., -969., -984., -988., 
   -987., -985., -981., -984., -993., -985., -985., -996., -991., -984., 
   -987., -987., -985., -993., -973., -982., -975., -982., -971., -985., 
   -985., -977., -983., -975., -982., -977., -983., -978.}, 
  {-989., -991., -980., -979., -984., -980., -984., -986., -990., -975., 
   -984., -987., -977., -983., -990., -984., -977., -985., -990., -973., 
   -982., -977., -979., -988., -977., -994., -984., -988., -1000., -993., 
   -991., -983., -965., -989., -986., -989., -984., -981., -965., -978., 
   -982., -990., -982., -987., -992., -982., -991., -980.}, 
  {-987., -990., -986., -983., -985., -993., -994., -992., -981., -988., 
   -986., -981., -989., -979., -991., -982., -987., -978., -991., -992., 
   -984., -984., -987., -992., -980., -989., -983., -987., -985., -992., 
   -988., -976., -988., -983., -993., -990., -989., -992., -987., -991., 
   -982., -986., -985., -997., -994., -983., -992., -992.}, 
  {-976., -989., -992., -988., -988., -991., -990., -981., -986., -990., 
   -993., -983., -990., -993., -981., -993., -986., -989., -988., -991., 
   -992., -987., -984., -997., -985., -995., -978., -986., -989., -977., 
   -987., -985., -987., -990., -989., -984., -997., -1001., -988., -994., 
   -990., -985., -1001., -995., -986., -988., -985., -983.}, 
  {-995., -998., -990., -994., -1003., -993., -990., -996., -988., -999., 
   -987., -995., -1000., -992., -976., -996., -991., -990., -986., -996., 
   -996., -985., -991., -993., -994., -991., -995., -990., -994., -996., 
   -999., -990., -994., -992., -988., -996., -989., -979., -988., -987., 
   -993., -987., -995., -987., -990., -990., -985., -997.}, 
  {-988., -997., -992., -994., -1000., -997., -989., -982., -992., -992., 
   -992., -991., -988., -988., -987., -992., -993., -996., -989., -989., 
   -986., -990., -988., -995., -992., -996., -986., -1001., -974., -992., 
   -992., -989., -999., -990., -988., -992., -989., -982., -991., -995., 
   -986., -995., -990., -994., -991., -994., -994., -994.}, 
  {-981., -999., -995., -999., -1001., -996., -995., -993., -993., -988., 
   -983., -996., -991., -990., -982., -988., -985., -993., -988., -999., 
   -988., -995., -994., -996., -988., -987., -995., -994., -996., -989., 
   -996., -995., -986., -993., -987., -990., -989., -992., -989., -993., 
   -986., -991., -996., -991., -992., -989., -991., -987.}, 
  {-997., -997., -998., -997., -996., -989., -997., -999., -996., -999., 
